Line, "Line.41916", "63147.1.2.3", "63152.1.2.3", 65344, 6,  0, 0, 5.7735027, 0, 17.61425, 7.903742, 17.6109, 7.908284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41917", "63149.1.2.3", "63152.1.2.3", 65536, 6,  0, 0, 5.7735027, 0, 17.60775, 7.91233, 17.6109, 7.908284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41918", "63150.1.2.3", "63149.1.2.3", 65728, 6,  0, 0, 5.7735027, 0, 17.6044, 7.916636, 17.60775, 7.91233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41919", "63151.1.2.3", "63150.1.2.3", 65920, 6,  0, 0, 5.7735027, 0, 17.6003, 7.921618, 17.6044, 7.916636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41920", "401.1.2.3", "63151.1.2.3", 66112, 6,  0, 0, 5.7735027, 0, 17.59675, 7.925548, 17.6003, 7.921618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41921", "punto2932.1.2.3", "261.1.2.3", 66304, 6,  0, 0, 5.7735027, 0, 17.5947, 7.890202, 17.59251, 7.88731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41922", "63153.1.2.3", "punto2932.1.2.3", 66496, 6,  0, 0, 5.7735027, 0, 17.59497, 7.890527, 17.5947, 7.890202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41923", "63154.1.2.3", "punto2932.1.2.3", 66688, 6,  0, 0, 5.7735027, 0, 17.59408, 7.890634, 17.5947, 7.890202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41924", "63155.1.2.3", "63154.1.2.3", 66880, 6,  0, 0, 5.7735027, 0, 17.58875, 7.89439, 17.59408, 7.890634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41925", "63156.1.2.3", "63155.1.2.3", 67072, 6,  0, 0, 5.7735027, 0, 17.5839, 7.897859, 17.58875, 7.89439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41926", "63157.1.2.3", "63156.1.2.3", 67264, 6,  0, 0, 5.7735027, 0, 17.5854, 7.89791, 17.5839, 7.897859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41927", "63158.1.2.3", "63157.1.2.3", 67456, 6,  0, 0, 5.7735027, 0, 17.58957, 7.902708, 17.5854, 7.89791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41928", "402.1.2.3", "63158.1.2.3", 67648, 6,  0, 0, 5.7735027, 0, 17.59217, 7.905823, 17.58957, 7.902708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41929", "63160.1.2.3", "63159.1.2.3", 67840, 6,  0, 0, 5.7735027, 0, 17.56257, 7.867922, 17.56551, 7.866114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41930", "63164.1.2.3", "63160.1.2.3", 68032, 6,  0, 0, 5.7735027, 0, 17.55689, 7.871472, 17.56257, 7.867922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41931", "63165.1.2.3", "63164.1.2.3", 68224, 6,  0, 0, 5.7735027, 0, 17.55231, 7.874334, 17.55689, 7.871472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41932", "63166.1.2.3", "63165.1.2.3", 68416, 6,  0, 0, 5.7735027, 0, 17.5489, 7.876492, 17.55231, 7.874334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41933", "63167.1.2.3", "63166.1.2.3", 68608, 6,  0, 0, 5.7735027, 0, 17.54336, 7.879855, 17.5489, 7.876492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41934", "punto2951.1.2.3", "63167.1.2.3", 68800, 6,  0, 0, 5.7735027, 0, 17.5409, 7.881452, 17.54336, 7.879855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41935", "404.1.2.3", "63168.1.2.3", 68992, 6,  0, 0, 5.7735027, 0, 17.53181, 7.887122, 17.53789, 7.883337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41936", "63160.1.2.3", "63161.1.2.3", 69184, 6,  0, 0, 5.7735027, 0, 17.56257, 7.867922, 17.5623, 7.86643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41937", "63161.1.2.3", "63162.1.2.3", 69376, 6,  0, 0, 5.7735027, 0, 17.5623, 7.86643, 17.55888, 7.861436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41938", "63162.1.2.3", "63163.1.2.3", 69568, 6,  0, 0, 5.7735027, 0, 17.55888, 7.861436, 17.55546, 7.856484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41939", "63163.1.2.3", "403.1.2.3", 69760, 6,  0, 0, 5.7735027, 0, 17.55546, 7.856484, 17.55348, 7.853771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41940", "63166.1.2.3", "63169.1.2.3", 69952, 6,  0, 0, 5.7735027, 0, 17.5489, 7.876492, 17.54705, 7.875916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41941", "63169.1.2.3", "63170.1.2.3", 70144, 6,  0, 0, 5.7735027, 0, 17.54705, 7.875916, 17.54425, 7.871993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41942", "63170.1.2.3", "405.1.2.3", 70336, 6,  0, 0, 5.7735027, 0, 17.54425, 7.871993, 17.54261, 7.869434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41943", "110.1.2.3", "punto2964.1.2.3", 70528, 6,  0, 0, 5.7735027, 0, 17.39666, 7.589378, 17.39837, 7.587879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41944", "punto2964.1.2.3", "63171.1.2.3", 70720, 6,  0, 0, 5.7735027, 0, 17.39837, 7.587879, 17.3996, 7.586742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41946", "63173.1.2.3", "63172.1.2.3", 70912, 6,  0, 0, 5.7735027, 0, 17.40131, 7.592446, 17.39871, 7.588405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41947", "63174.1.2.3", "63173.1.2.3", 71104, 6,  0, 0, 5.7735027, 0, 17.40438, 7.595672, 17.40131, 7.592446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41948", "63175.1.2.3", "63174.1.2.3", 71296, 6,  0, 0, 5.7735027, 0, 17.40746, 7.598868, 17.40438, 7.595672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41949", "punto2970.1.2.3", "63175.1.2.3", 71488, 6,  0, 0, 5.7735027, 0, 17.40821, 7.599564, 17.40746, 7.598868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41950", "63176.1.2.3", "punto2970.1.2.3", 71680, 6,  0, 0, 5.7735027, 0, 17.40746, 7.600218, 17.40821, 7.599564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41951", "punto2970.1.2.3", "63177.1.2.3", 71872, 6,  0, 0, 5.7735027, 0, 17.40821, 7.599564, 17.40917, 7.59868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41952", "63177.1.2.3", "63178.1.2.3", 72064, 6,  0, 0, 5.7735027, 0, 17.40917, 7.59868, 17.41327, 7.595578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41953", "63178.1.2.3", "63179.1.2.3", 72256, 6,  0, 0, 5.7735027, 0, 17.41327, 7.595578, 17.41717, 7.592228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41954", "63179.1.2.3", "63180.1.2.3", 72448, 6,  0, 0, 5.7735027, 0, 17.41717, 7.592228, 17.42086, 7.589084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41955", "63181.1.2.3", "63180.1.2.3", 72640, 6,  0, 0, 5.7735027, 0, 17.4212, 7.590745, 17.42086, 7.589084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.41956", "406.1.2.3", "63181.1.2.3", 72832, 6,  0, 0, 5.7735027, 0, 17.42469, 7.594796, 17.4212, 7.590745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42463", "61562.1.2.3", "63503.1.2.3", 73024, 6,  0, 0, 5.7735027, 0, 16.89565, 7.243198, 16.89989, 7.23972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42464", "63503.1.2.3", "63504.1.2.3", 73216, 6,  0, 0, 5.7735027, 0, 16.89989, 7.23972, 16.9042, 7.236593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42465", "63504.1.2.3", "494.1.2.3", 73408, 6,  0, 0, 5.7735027, 0, 16.9042, 7.236593, 16.90769, 7.233452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42466", "494.1.2.3", "63505.1.2.3", 73600, 6,  0, 0, 5.7735027, 0, 16.90769, 7.233452, 16.91288, 7.229248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42467", "63505.1.2.3", "495.1.2.3", 73792, 6,  0, 0, 5.7735027, 0, 16.91288, 7.229248, 16.91609, 7.226685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42468", "495.1.2.3", "63506.1.2.3", 73984, 6,  0, 0, 5.7735027, 0, 16.91609, 7.226685, 16.91808, 7.225292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42469", "63506.1.2.3", "63507.1.2.3", 74176, 6,  0, 0, 5.7735027, 0, 16.91808, 7.225292, 16.92327, 7.221699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42470", "63507.1.2.3", "63508.1.2.3", 74368, 6,  0, 0, 5.7735027, 0, 16.92327, 7.221699, 16.92867, 7.217743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42471", "63508.1.2.3", "63509.1.2.3", 74560, 6,  0, 0, 5.7735027, 0, 16.92867, 7.217743, 16.93571, 7.212402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42472", "63509.1.2.3", "punto3658.1.2.3", 74752, 6,  0, 0, 5.7735027, 0, 16.93571, 7.212402, 16.94289, 7.208322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42473", "punto3658.1.2.3", "63510.1.2.3", 74944, 6,  0, 0, 5.7735027, 0, 16.94289, 7.208322, 16.94337, 7.208027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42474", "punto3658.1.2.3", "63511.1.2.3", 75136, 6,  0, 0, 5.7735027, 0, 16.94289, 7.208322, 16.94248, 7.207758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42475", "63511.1.2.3", "496.1.2.3", 75328, 6,  0, 0, 5.7735027, 0, 16.94248, 7.207758, 16.94009, 7.20422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42476", "61556.1.2.3", "61559.1.2.3", 75520, 6,  0, 0, 5.7735027, 0, 16.88089, 7.260266, 16.88451, 7.256058, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42477", "61559.1.2.3", "61560.1.2.3", 75712, 6,  0, 0, 5.7735027, 0, 16.88451, 7.256058, 16.88807, 7.251927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42478", "61560.1.2.3", "61561.1.2.3", 75904, 6,  0, 0, 5.7735027, 0, 16.88807, 7.251927, 16.89176, 7.247577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42479", "61561.1.2.3", "61562.1.2.3", 76096, 6,  0, 0, 5.7735027, 0, 16.89176, 7.247577, 16.89565, 7.243198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42480", "61563.1.2.3", "61562.1.2.3", 76288, 6,  0, 0, 5.7735027, 0, 16.89401, 7.243689, 16.89565, 7.243198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42481", "61563.1.2.3", "123.1.2.3", 76480, 6,  0, 0, 5.7735027, 0, 16.89401, 7.243689, 16.88937, 7.239686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42658", "punto3921.1.2.3", "527.1.2.3", 76672, 6,  0, 0, 5.7735027, 0, 17.40739, 7.621499, 17.40767, 7.621221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42659", "63171.1.2.3", "63646.1.2.3", 76864, 6,  0, 0, 5.7735027, 0, 17.3996, 7.586742, 17.40391, 7.582974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42660", "63646.1.2.3", "63647.1.2.3", 77056, 6,  0, 0, 5.7735027, 0, 17.40391, 7.582974, 17.40801, 7.579355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42661", "63647.1.2.3", "528.1.2.3", 77248, 6,  0, 0, 5.7735027, 0, 17.40801, 7.579355, 17.41341, 7.574771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42662", "492.1.2.3", "61465.1.2.3", 77440, 6,  0, 0, 5.7735027, 0, 17.4277, 7.278467, 17.42646, 7.277749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42663", "493.1.2.3", "61468.1.2.3", 77632, 6,  0, 0, 5.7735027, 0, 17.46071, 7.273391, 17.45928, 7.272772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42664", "63657.1.2.3", "63648.1.2.3", 77824, 6,  0, 0, 5.7735027, 0, 17.1222, 7.364617, 17.1209, 7.363459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42665", "63649.1.2.3", "63648.1.2.3", 78016, 6,  0, 0, 5.7735027, 0, 17.11536, 7.363652, 17.1209, 7.363459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42666", "529.1.2.3", "63649.1.2.3", 78208, 6,  0, 0, 5.7735027, 0, 17.10969, 7.36384, 17.11536, 7.363652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42667", "119.1.2.3", "63650.1.2.3", 78400, 6,  0, 0, 5.7735027, 0, 16.90358, 7.29072, 16.90427, 7.289747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42668", "63650.1.2.3", "63651.1.2.3", 78592, 6,  0, 0, 5.7735027, 0, 16.90427, 7.289747, 16.90769, 7.284974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42669", "63651.1.2.3", "63652.1.2.3", 78784, 6,  0, 0, 5.7735027, 0, 16.90769, 7.284974, 16.91151, 7.28036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42670", "63652.1.2.3", "63653.1.2.3", 78976, 6,  0, 0, 5.7735027, 0, 16.91151, 7.28036, 16.9152, 7.27648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42671", "63653.1.2.3", "63654.1.2.3", 79168, 6,  0, 0, 5.7735027, 0, 16.9152, 7.27648, 16.9204, 7.27214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42672", "63654.1.2.3", "63655.1.2.3", 79360, 6,  0, 0, 5.7735027, 0, 16.9204, 7.27214, 16.9232, 7.270243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42673", "63655.1.2.3", "63656.1.2.3", 79552, 6,  0, 0, 5.7735027, 0, 16.9232, 7.270243, 16.92601, 7.268653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42674", "63656.1.2.3", "530.1.2.3", 79744, 6,  0, 0, 5.7735027, 0, 16.92601, 7.268653, 16.93011, 7.267453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42736", "60476.1.2.3", "punto3921.1.2.3", 79936, 6,  0, 0, 5.7735027, 0, 17.40821, 7.622593, 17.40739, 7.621499, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.42737", "punto3921.1.2.3", "60585.1.2.3", 80128, 6,  0, 0, 5.7735027, 0, 17.40739, 7.621499, 17.40459, 7.617923, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.42776", "63728.1.2.3", "61474.1.2.3", 80320, 6,  0, 0, 5.7735027, 0, 17.48519, 7.269149, 17.48218, 7.267047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42777", "63728.1.2.3", "63729.1.2.3", 80512, 6,  0, 0, 5.7735027, 0, 17.48519, 7.269149, 17.48566, 7.265385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42778", "63729.1.2.3", "63730.1.2.3", 80704, 6,  0, 0, 5.7735027, 0, 17.48566, 7.265385, 17.48949, 7.264133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42779", "63730.1.2.3", "63731.1.2.3", 80896, 6,  0, 0, 5.7735027, 0, 17.48949, 7.264133, 17.5048, 7.262552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42780", "63732.1.2.3", "63731.1.2.3", 81088, 6,  0, 0, 5.7735027, 0, 17.51096, 7.263522, 17.5048, 7.262552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42781", "63732.1.2.3", "63733.1.2.3", 81280, 6,  0, 0, 5.7735027, 0, 17.51096, 7.263522, 17.51328, 7.257028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42782", "63733.1.2.3", "63734.1.2.3", 81472, 6,  0, 0, 5.7735027, 0, 17.51328, 7.257028, 17.51841, 7.253204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42783", "63735.1.2.3", "63734.1.2.3", 81664, 6,  0, 0, 5.7735027, 0, 17.52326, 7.253828, 17.51841, 7.253204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42784", "63736.1.2.3", "63735.1.2.3", 81856, 6,  0, 0, 5.7735027, 0, 17.52976, 7.254328, 17.52326, 7.253828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42785", "63737.1.2.3", "63736.1.2.3", 82048, 6,  0, 0, 5.7735027, 0, 17.5355, 7.254524, 17.52976, 7.254328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42786", "63738.1.2.3", "63737.1.2.3", 82240, 6,  0, 0, 5.7735027, 0, 17.54131, 7.254554, 17.5355, 7.254524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42787", "63738.1.2.3", "63739.1.2.3", 82432, 6,  0, 0, 5.7735027, 0, 17.54131, 7.254554, 17.5452, 7.254012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42788", "63739.1.2.3", "105.1.2.3", 82624, 6,  0, 0, 5.7735027, 0, 17.5452, 7.254012, 17.54295, 7.253405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42789", "punto4100.1.2.3", "63740.1.2.3", 82816, 6,  0, 0, 5.7735027, 0, 17.54951, 7.252764, 17.54978, 7.252683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42790", "63740.1.2.3", "63741.1.2.3", 83008, 6,  0, 0, 5.7735027, 0, 17.54978, 7.252683, 17.55409, 7.25108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42791", "63741.1.2.3", "63742.1.2.3", 83200, 6,  0, 0, 5.7735027, 0, 17.55409, 7.25108, 17.5586, 7.248846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42792", "63742.1.2.3", "63743.1.2.3", 83392, 6,  0, 0, 5.7735027, 0, 17.5586, 7.248846, 17.56291, 7.247005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42793", "63743.1.2.3", "63744.1.2.3", 83584, 6,  0, 0, 5.7735027, 0, 17.56291, 7.247005, 17.56605, 7.245364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42794", "63744.1.2.3", "63745.1.2.3", 83776, 6,  0, 0, 5.7735027, 0, 17.56605, 7.245364, 17.56927, 7.243766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42795", "63745.1.2.3", "63746.1.2.3", 83968, 6,  0, 0, 5.7735027, 0, 17.56927, 7.243766, 17.57275, 7.24192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42796", "63746.1.2.3", "63747.1.2.3", 84160, 6,  0, 0, 5.7735027, 0, 17.57275, 7.24192, 17.57631, 7.240716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42797", "63747.1.2.3", "63748.1.2.3", 84352, 6,  0, 0, 5.7735027, 0, 17.57631, 7.240716, 17.57986, 7.239409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42798", "63748.1.2.3", "106.1.2.3", 84544, 6,  0, 0, 5.7735027, 0, 17.57986, 7.239409, 17.5798, 7.238234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42802", "60279.1.2.3", "61689.1.2.3", 84736, 6,  0, 0, 5.7735027, 0, 17.04488, 6.811116, 17.04721, 6.808497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42803", "61689.1.2.3", "118.1.2.3", 84928, 6,  0, 0, 5.7735027, 0, 17.04721, 6.808497, 17.05185, 6.804771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43103", "674.1.2.3", "60539.1.2.3", 85120, 6,  0, 0, 5.7735027, 0, 17.53769, 7.735322, 17.53625, 7.734035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43104", "61419.1.2.3", "63989.1.2.3", 85312, 6,  0, 0, 5.7735027, 0, 17.46857, 7.648262, 17.4657, 7.647702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43106", "63991.1.2.3", "63990.1.2.3", 85504, 6,  0, 0, 5.7735027, 0, 17.45812, 7.65253, 17.46488, 7.651047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43107", "61427.1.2.3", "676.1.2.3", 85696, 6,  0, 0, 5.7735027, 0, 17.46051, 7.559027, 17.46406, 7.558741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43108", "677.1.2.3", "61434.1.2.3", 85888, 6,  0, 0, 5.7735027, 0, 17.42175, 7.491146, 17.42476, 7.490655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43109", "678.1.2.3", "61446.1.2.3", 86080, 6,  0, 0, 5.7735027, 0, 17.4035, 7.383292, 17.40021, 7.38163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43111", "63993.1.2.3", "63992.1.2.3", 86272, 6,  0, 0, 5.7735027, 0, 17.54418, 7.262855, 17.54377, 7.255853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43112", "63994.1.2.3", "63993.1.2.3", 86464, 6,  0, 0, 5.7735027, 0, 17.54459, 7.270409, 17.54418, 7.262855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43113", "63995.1.2.3", "63994.1.2.3", 86656, 6,  0, 0, 5.7735027, 0, 17.545, 7.277677, 17.54459, 7.270409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43114", "63996.1.2.3", "63995.1.2.3", 86848, 6,  0, 0, 5.7735027, 0, 17.54575, 7.286572, 17.545, 7.277677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43115", "63997.1.2.3", "63996.1.2.3", 87040, 6,  0, 0, 5.7735027, 0, 17.54671, 7.295472, 17.54575, 7.286572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43116", "63998.1.2.3", "63997.1.2.3", 87232, 6,  0, 0, 5.7735027, 0, 17.54746, 7.304367, 17.54671, 7.295472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43117", "63999.1.2.3", "63998.1.2.3", 87424, 6,  0, 0, 5.7735027, 0, 17.54828, 7.313258, 17.54746, 7.304367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43118", "64000.1.2.3", "63999.1.2.3", 87616, 6,  0, 0, 5.7735027, 0, 17.5491, 7.322153, 17.54828, 7.313258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43119", "64001.1.2.3", "64000.1.2.3", 87808, 6,  0, 0, 5.7735027, 0, 17.54985, 7.331052, 17.5491, 7.322153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43120", "68050.1.2.3", "64001.1.2.3", 88000, 6,  0, 0, 5.7735027, 0, 17.55026, 7.335291, 17.54985, 7.331052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43121", "64003.1.2.3", "64002.1.2.3", 88192, 6,  0, 0, 5.7735027, 0, 17.55177, 7.349147, 17.55067, 7.339312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43122", "64004.1.2.3", "64003.1.2.3", 88384, 6,  0, 0, 5.7735027, 0, 17.55259, 7.354974, 17.55177, 7.349147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43123", "64005.1.2.3", "64004.1.2.3", 88576, 6,  0, 0, 5.7735027, 0, 17.5532, 7.362861, 17.55259, 7.354974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43124", "64006.1.2.3", "64005.1.2.3", 88768, 6,  0, 0, 5.7735027, 0, 17.55375, 7.369808, 17.5532, 7.362861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43125", "64007.1.2.3", "64006.1.2.3", 88960, 6,  0, 0, 5.7735027, 0, 17.55409, 7.37673, 17.55375, 7.369808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43126", "64008.1.2.3", "64007.1.2.3", 89152, 6,  0, 0, 5.7735027, 0, 17.55457, 7.383552, 17.55409, 7.37673, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43127", "64009.1.2.3", "64008.1.2.3", 89344, 6,  0, 0, 5.7735027, 0, 17.55218, 7.390555, 17.55457, 7.383552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43128", "64010.1.2.3", "64009.1.2.3", 89536, 6,  0, 0, 5.7735027, 0, 17.54876, 7.398643, 17.55218, 7.390555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43129", "64011.1.2.3", "64010.1.2.3", 89728, 6,  0, 0, 5.7735027, 0, 17.54575, 7.403262, 17.54876, 7.398643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43130", "64012.1.2.3", "64011.1.2.3", 89920, 6,  0, 0, 5.7735027, 0, 17.54268, 7.408137, 17.54575, 7.403262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43131", "64013.1.2.3", "64012.1.2.3", 90112, 6,  0, 0, 5.7735027, 0, 17.54138, 7.411452, 17.54268, 7.408137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43132", "64014.1.2.3", "64013.1.2.3", 90304, 6,  0, 0, 5.7735027, 0, 17.54035, 7.414977, 17.54138, 7.411452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43133", "64015.1.2.3", "64014.1.2.3", 90496, 6,  0, 0, 5.7735027, 0, 17.53939, 7.42033, 17.54035, 7.414977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43134", "64016.1.2.3", "64015.1.2.3", 90688, 6,  0, 0, 5.7735027, 0, 17.53905, 7.426312, 17.53939, 7.42033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43135", "64017.1.2.3", "64016.1.2.3", 90880, 6,  0, 0, 5.7735027, 0, 17.53871, 7.432805, 17.53905, 7.426312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.43136", "64018.1.2.3", "64017.1.2.3", 91072, 6,  0, 0, 5.7735027, 0, 17.53837, 7.439398, 17.53871, 7.432805, 16711680, 1, 0, 0, 0, 0, 16, 1
