Line, "Line.sea000vmt008016", "sea000nmt010686.1.2.3", "sea000nmt010688.1.2.3", 48192, 6,  0, 0, 5.7735027, 0, -71.622481, -16.298919, -71.62288, -16.299337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008017", "sea000nmt010686.1.2.3", "2088_1_.1.2.3", 48384, 6,  0, 0, 5.7735027, 0, -71.622481, -16.298919, -71.622368, -16.298998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008018", "sea000nmt010679.1.2.3", "sea000nmt010682.1.2.3", 48576, 6,  0, 0, 5.7735027, 0, -71.618918, -16.299963, -71.620219, -16.298827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008019", "sea000nmt010682.1.2.3", "sea000nmt010683.1.2.3", 48768, 6,  0, 0, 5.7735027, 0, -71.620219, -16.298827, -71.620774, -16.298308, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008020", "sea000nmt010683.1.2.3", "sea000nmt010684.1.2.3", 48960, 6,  0, 0, 5.7735027, 0, -71.620774, -16.298308, -71.621405, -16.297773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008021", "sea000nmt010684.1.2.3", "sea000nmt019272.1.2.3", 49152, 6,  0, 0, 5.7735027, 0, -71.621405, -16.297773, -71.621668, -16.298066, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008022", "sea000nmt010685.1.2.3", "sea000nmt010686.1.2.3", 49344, 6,  0, 0, 5.7735027, 0, -71.622011, -16.298427, -71.622481, -16.298919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008023", "sea000nmt010679.1.2.3", "sea000nmt010680.1.2.3", 49536, 6,  0, 0, 5.7735027, 0, -71.618918, -16.299963, -71.619386, -16.30034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008024", "sea000nmt010680.1.2.3", "2092_1_.1.2.3", 49728, 6,  0, 0, 5.7735027, 0, -71.619386, -16.30034, -71.619123, -16.300448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008025", "sea000nmt010651.1.2.3", "sea000nmt010677.1.2.3", 49920, 6,  0, 0, 5.7735027, 0, -71.617892, -16.298934, -71.618256, -16.299069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008026", "sea000nmt010677.1.2.3", "sea000nmt010678.1.2.3", 50112, 6,  0, 0, 5.7735027, 0, -71.618256, -16.299069, -71.618712, -16.299589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008027", "sea000nmt010678.1.2.3", "sea000nmt010679.1.2.3", 50304, 6,  0, 0, 5.7735027, 0, -71.618712, -16.299589, -71.618918, -16.299963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008028", "sea000nmt010647.1.2.3", "sea000nmt010651.1.2.3", 50496, 6,  0, 0, 5.7735027, 0, -71.617288, -16.29951, -71.617892, -16.298934, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008029", "sea000nmt010647.1.2.3", "sea000nmt010648.1.2.3", 50688, 6,  0, 0, 5.7735027, 0, -71.617288, -16.29951, -71.616717, -16.298979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008030", "sea000nmt010648.1.2.3", "sea000nmt010649.1.2.3", 50880, 6,  0, 0, 5.7735027, 0, -71.616717, -16.298979, -71.616762, -16.298732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008031", "sea000nmt010649.1.2.3", "2090_1_.1.2.3", 51072, 6,  0, 0, 5.7735027, 0, -71.616762, -16.298732, -71.616354, -16.298337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008032", "sea000nmt010640.1.2.3", "sea000nmt010644.1.2.3", 51264, 6,  0, 0, 5.7735027, 0, -71.615201, -16.301508, -71.615679, -16.301038, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008033", "sea000nmt010644.1.2.3", "sea000nmt010645.1.2.3", 51456, 6,  0, 0, 5.7735027, 0, -71.615679, -16.301038, -71.616253, -16.300486, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008034", "sea000nmt010645.1.2.3", "sea000nmt010646.1.2.3", 51648, 6,  0, 0, 5.7735027, 0, -71.616253, -16.300486, -71.616802, -16.29997, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008035", "sea000nmt010646.1.2.3", "sea000nmt010647.1.2.3", 51840, 6,  0, 0, 5.7735027, 0, -71.616802, -16.29997, -71.617288, -16.29951, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008381", "sea000nmt010621.1.2.3", "sea000nmt010622.1.2.3", 52032, 6,  0, 0, 5.7735027, 0, -71.616124, -16.305021, -71.616688, -16.304523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008382", "sea000nmt010622.1.2.3", "2096_1_.1.2.3", 52224, 6,  0, 0, 5.7735027, 0, -71.616688, -16.304523, -71.61709, -16.304167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008383", "sea000nmt010616.1.2.3", "sea000nmt010619.1.2.3", 52416, 6,  0, 0, 5.7735027, 0, -71.614785, -16.303639, -71.615233, -16.304099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008384", "sea000nmt010619.1.2.3", "sea000nmt010620.1.2.3", 52608, 6,  0, 0, 5.7735027, 0, -71.615233, -16.304099, -71.615676, -16.304565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008385", "sea000nmt010620.1.2.3", "sea000nmt010621.1.2.3", 52800, 6,  0, 0, 5.7735027, 0, -71.615676, -16.304565, -71.616124, -16.305021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008386", "sea000nmt010616.1.2.3", "sea000nmt010617.1.2.3", 52992, 6,  0, 0, 5.7735027, 0, -71.614785, -16.303639, -71.615134, -16.303328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008387", "sea000nmt010617.1.2.3", "2095_1_.1.2.3", 53184, 6,  0, 0, 5.7735027, 0, -71.615134, -16.303328, -71.615612, -16.302903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008388", "1878_1_.1.2.3", "sea000nmt010610.1.2.3", 53376, 6,  0, 0, 5.7735027, 0, -71.611885, -16.306442, -71.611734, -16.30629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008389", "sea000nmt010610.1.2.3", "sea000nmt010611.1.2.3", 53568, 6,  0, 0, 5.7735027, 0, -71.611734, -16.30629, -71.612391, -16.305736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008390", "sea000nmt010611.1.2.3", "sea000nmt010612.1.2.3", 53760, 6,  0, 0, 5.7735027, 0, -71.612391, -16.305736, -71.612879, -16.305324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008391", "sea000nmt010612.1.2.3", "sea000nmt010613.1.2.3", 53952, 6,  0, 0, 5.7735027, 0, -71.612879, -16.305324, -71.613361, -16.304893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008392", "sea000nmt010613.1.2.3", "sea000nmt010614.1.2.3", 54144, 6,  0, 0, 5.7735027, 0, -71.613361, -16.304893, -71.613704, -16.304594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008393", "sea000nmt010614.1.2.3", "sea000nmt010615.1.2.3", 54336, 6,  0, 0, 5.7735027, 0, -71.613704, -16.304594, -71.614231, -16.304128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008394", "sea000nmt010615.1.2.3", "sea000nmt010616.1.2.3", 54528, 6,  0, 0, 5.7735027, 0, -71.614231, -16.304128, -71.614785, -16.303639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008395", "sea000nmt010596.1.2.3", "sea000nmt010607.1.2.3", 54720, 6,  0, 0, 5.7735027, 0, -71.611153, -16.307368, -71.611635, -16.306935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008396", "sea000nmt010607.1.2.3", "sea000nmt010608.1.2.3", 54912, 6,  0, 0, 5.7735027, 0, -71.611635, -16.306935, -71.611912, -16.306692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008397", "sea000nmt010608.1.2.3", "1878_1_.1.2.3", 55104, 6,  0, 0, 5.7735027, 0, -71.611912, -16.306692, -71.611885, -16.306442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008398", "sea000nmt010593.1.2.3", "sea000nmt010594.1.2.3", 55296, 6,  0, 0, 5.7735027, 0, -71.61021, -16.306344, -71.610446, -16.306523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008399", "sea000nmt010594.1.2.3", "sea000nmt010595.1.2.3", 55488, 6,  0, 0, 5.7735027, 0, -71.610446, -16.306523, -71.610899, -16.3071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008400", "sea000nmt010595.1.2.3", "sea000nmt010596.1.2.3", 55680, 6,  0, 0, 5.7735027, 0, -71.610899, -16.3071, -71.611153, -16.307368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008401", "sea000nmt016371.1.2.3", "sea000nmt010591.1.2.3", 55872, 6,  0, 0, 5.7735027, 0, -71.608972, -16.307734, -71.609303, -16.30723, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008402", "sea000nmt010591.1.2.3", "sea000nmt010592.1.2.3", 56064, 6,  0, 0, 5.7735027, 0, -71.609303, -16.30723, -71.609722, -16.306853, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008403", "sea000nmt010592.1.2.3", "sea000nmt010593.1.2.3", 56256, 6,  0, 0, 5.7735027, 0, -71.609722, -16.306853, -71.61021, -16.306344, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008404", "3656_1_.1.2.3", "sea000nmt013059.1.2.3", 56448, 6,  0, 0, 5.7735027, 0, -71.608019, -16.305436, -71.608505, -16.304976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008405", "sea000nmt013059.1.2.3", "sea000nmt013060.1.2.3", 56640, 6,  0, 0, 5.7735027, 0, -71.608505, -16.304976, -71.608939, -16.304562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008406", "sea000nmt013060.1.2.3", "sea000nmt013061.1.2.3", 56832, 6,  0, 0, 5.7735027, 0, -71.608939, -16.304562, -71.609409, -16.304104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008407", "sea000nmt013061.1.2.3", "sea000nmt013062.1.2.3", 57024, 6,  0, 0, 5.7735027, 0, -71.609409, -16.304104, -71.60985, -16.303673, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008408", "sea000nmt013062.1.2.3", "sea000nmt013063.1.2.3", 57216, 6,  0, 0, 5.7735027, 0, -71.60985, -16.303673, -71.610261, -16.303282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008409", "sea000nmt013063.1.2.3", "sea000nmt007508.1.2.3", 57408, 6,  0, 0, 5.7735027, 0, -71.610261, -16.303282, -71.610623, -16.30293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008410", "sea000nmt007508.1.2.3", "3687_1_.1.2.3", 57600, 6,  0, 0, 5.7735027, 0, -71.610623, -16.30293, -71.611055, -16.30252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008411", "sea000nmt010588.1.2.3", "sea000nmt012914.1.2.3", 57792, 6,  0, 0, 5.7735027, 0, -71.607294, -16.30665, -71.606993, -16.306412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008412", "sea000nmt012914.1.2.3", "sea000nmt012915.1.2.3", 57984, 6,  0, 0, 5.7735027, 0, -71.606993, -16.306412, -71.607541, -16.3059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008413", "sea000nmt012915.1.2.3", "3656_1_.1.2.3", 58176, 6,  0, 0, 5.7735027, 0, -71.607541, -16.3059, -71.608019, -16.305436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008414", "sea000nmt010588.1.2.3", "sea000nmt010589.1.2.3", 58368, 6,  0, 0, 5.7735027, 0, -71.607294, -16.30665, -71.606923, -16.307052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008415", "sea000nmt010589.1.2.3", "3496_1_.1.2.3", 58560, 6,  0, 0, 5.7735027, 0, -71.606923, -16.307052, -71.60664, -16.307336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008417", "sea000nmt010586.1.2.3", "sea000nmt010587.1.2.3", 58752, 6,  0, 0, 5.7735027, 0, -71.608084, -16.307279, -71.607707, -16.306975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008418", "sea000nmt010587.1.2.3", "sea000nmt010588.1.2.3", 58944, 6,  0, 0, 5.7735027, 0, -71.607707, -16.306975, -71.607294, -16.30665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008419", "sea000nmt016371.1.2.3", "sea000nmt010584.1.2.3", 59136, 6,  0, 0, 5.7735027, 0, -71.608972, -16.307734, -71.608571, -16.307369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008420", "sea000nmt010584.1.2.3", "1778_1_.1.2.3", 59328, 6,  0, 0, 5.7735027, 0, -71.608571, -16.307369, -71.608296, -16.307103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008421", "sea000nmt010557.1.2.3", "sea000nmt010576.1.2.3", 59520, 6,  0, 0, 5.7735027, 0, -71.606185, -16.310642, -71.606674, -16.310151, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008422", "sea000nmt010576.1.2.3", "sea000nmt010577.1.2.3", 59712, 6,  0, 0, 5.7735027, 0, -71.606674, -16.310151, -71.607107, -16.309731, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008423", "sea000nmt010577.1.2.3", "sea000nmt010578.1.2.3", 59904, 6,  0, 0, 5.7735027, 0, -71.607107, -16.309731, -71.607514, -16.30934, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008424", "sea000nmt010578.1.2.3", "sea000nmt010579.1.2.3", 60096, 6,  0, 0, 5.7735027, 0, -71.607514, -16.30934, -71.608019, -16.308862, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008425", "sea000nmt010579.1.2.3", "sea000nmt010580.1.2.3", 60288, 6,  0, 0, 5.7735027, 0, -71.608019, -16.308862, -71.608344, -16.308546, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008426", "sea000nmt010580.1.2.3", "sea000nmt010581.1.2.3", 60480, 6,  0, 0, 5.7735027, 0, -71.608344, -16.308546, -71.608753, -16.308145, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008427", "sea000nmt010581.1.2.3", "sea000nmt010582.1.2.3", 60672, 6,  0, 0, 5.7735027, 0, -71.608753, -16.308145, -71.608773, -16.307893, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008428", "sea000nmt010582.1.2.3", "sea000nmt016371.1.2.3", 60864, 6,  0, 0, 5.7735027, 0, -71.608773, -16.307893, -71.608972, -16.307734, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008429", "3155_1_.1.2.3", "sea000nmt010571.1.2.3", 61056, 6,  0, 0, 5.7735027, 0, -71.606901, -16.311641, -71.607309, -16.311281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008430", "sea000nmt010571.1.2.3", "sea000nmt010572.1.2.3", 61248, 6,  0, 0, 5.7735027, 0, -71.607309, -16.311281, -71.607755, -16.310888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008431", "sea000nmt010572.1.2.3", "sea000nmt010573.1.2.3", 61440, 6,  0, 0, 5.7735027, 0, -71.607755, -16.310888, -71.60824, -16.310448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008432", "sea000nmt010573.1.2.3", "sea000nmt010574.1.2.3", 61632, 6,  0, 0, 5.7735027, 0, -71.60824, -16.310448, -71.608655, -16.310082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008433", "sea000nmt010574.1.2.3", "3154_1_.1.2.3", 61824, 6,  0, 0, 5.7735027, 0, -71.608655, -16.310082, -71.608936, -16.309836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008434", "3155_1_.1.2.3", "sea000nmt010565.1.2.3", 62016, 6,  0, 0, 5.7735027, 0, -71.606901, -16.311641, -71.606494, -16.311999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008435", "sea000nmt010565.1.2.3", "sea000nmt010566.1.2.3", 62208, 6,  0, 0, 5.7735027, 0, -71.606494, -16.311999, -71.606077, -16.312367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008436", "sea000nmt010566.1.2.3", "sea000nmt010567.1.2.3", 62400, 6,  0, 0, 5.7735027, 0, -71.606077, -16.312367, -71.605659, -16.312735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008437", "sea000nmt010567.1.2.3", "sea000nmt010568.1.2.3", 62592, 6,  0, 0, 5.7735027, 0, -71.605659, -16.312735, -71.605276, -16.313075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008438", "sea000nmt010568.1.2.3", "sea000nmt010569.1.2.3", 62784, 6,  0, 0, 5.7735027, 0, -71.605276, -16.313075, -71.604861, -16.313446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008439", "sea000nmt010569.1.2.3", "3156_1_.1.2.3", 62976, 6,  0, 0, 5.7735027, 0, -71.604861, -16.313446, -71.604436, -16.313825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008440", "sea000nmt010557.1.2.3", "sea000nmt010563.1.2.3", 63168, 6,  0, 0, 5.7735027, 0, -71.606185, -16.310642, -71.606443, -16.311152, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008441", "sea000nmt010563.1.2.3", "3155_1_.1.2.3", 63360, 6,  0, 0, 5.7735027, 0, -71.606443, -16.311152, -71.606901, -16.311641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008442", "sea000nmt010557.1.2.3", "sea000nmt013158.1.2.3", 63552, 6,  0, 0, 5.7735027, 0, -71.606185, -16.310642, -71.606033, -16.310335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008443", "sea000nmt013158.1.2.3", "sea000nmt010559.1.2.3", 63744, 6,  0, 0, 5.7735027, 0, -71.606033, -16.310335, -71.605608, -16.309921, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008444", "sea000nmt010559.1.2.3", "sea000nmt010560.1.2.3", 63936, 6,  0, 0, 5.7735027, 0, -71.605608, -16.309921, -71.605184, -16.30951, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008445", "sea000nmt010560.1.2.3", "sea000nmt010561.1.2.3", 64128, 6,  0, 0, 5.7735027, 0, -71.605184, -16.30951, -71.604792, -16.309116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008446", "sea000nmt010556.1.2.3", "sea000nmt010557.1.2.3", 64320, 6,  0, 0, 5.7735027, 0, -71.605759, -16.311029, -71.606185, -16.310642, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008447", "3593_1_.1.2.3", "sea000nmt008253.1.2.3", 64512, 6,  0, 0, 5.7735027, 0, -71.604691, -16.310521, -71.604358, -16.310204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008448", "sea000nmt008253.1.2.3", "sea000nmt006627.1.2.3", 64704, 6,  0, 0, 5.7735027, 0, -71.604358, -16.310204, -71.604074, -16.30993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008449", "sea000nmt006627.1.2.3", "sea000nmt006562.1.2.3", 64896, 6,  0, 0, 5.7735027, 0, -71.604074, -16.30993, -71.603654, -16.309478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008450", "sea000nmt006562.1.2.3", "3594_1_.1.2.3", 65088, 6,  0, 0, 5.7735027, 0, -71.603654, -16.309478, -71.603282, -16.309071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008451", "sea000nmt012633.1.2.3", "sea000nmt016370.1.2.3", 65280, 6,  0, 0, 5.7735027, 0, -71.605272, -16.311095, -71.605055, -16.310885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008452", "sea000nmt010556.1.2.3", "sea000nmt012633.1.2.3", 65472, 6,  0, 0, 5.7735027, 0, -71.605759, -16.311029, -71.605272, -16.311095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008453", "sea000nmt013747.1.2.3", "sea000nmt010550.1.2.3", 65664, 6,  0, 0, 5.7735027, 0, -71.602597, -16.313556, -71.603151, -16.313133, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008454", "sea000nmt010550.1.2.3", "sea000nmt010551.1.2.3", 65856, 6,  0, 0, 5.7735027, 0, -71.603151, -16.313133, -71.603619, -16.312793, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008455", "sea000nmt010551.1.2.3", "sea000nmt010552.1.2.3", 66048, 6,  0, 0, 5.7735027, 0, -71.603619, -16.312793, -71.603942, -16.312554, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008456", "sea000nmt010552.1.2.3", "sea000nmt010553.1.2.3", 66240, 6,  0, 0, 5.7735027, 0, -71.603942, -16.312554, -71.6044, -16.312223, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008457", "sea000nmt010553.1.2.3", "sea000nmt010554.1.2.3", 66432, 6,  0, 0, 5.7735027, 0, -71.6044, -16.312223, -71.604881, -16.311873, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008458", "sea000nmt010554.1.2.3", "sea000nmt010555.1.2.3", 66624, 6,  0, 0, 5.7735027, 0, -71.604881, -16.311873, -71.605318, -16.311456, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008459", "sea000nmt010555.1.2.3", "sea000nmt010556.1.2.3", 66816, 6,  0, 0, 5.7735027, 0, -71.605318, -16.311456, -71.605759, -16.311029, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008706", "2850_1_.1.2.3", "sea000nmt010429.1.2.3", 67008, 6,  0, 0, 5.7735027, 0, -71.580894, -16.327112, -71.580669, -16.326614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008707", "sea000nmt010429.1.2.3", "2851_1_.1.2.3", 67200, 6,  0, 0, 5.7735027, 0, -71.580669, -16.326614, -71.580439, -16.326097, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008708", "2849_1_.1.2.3", "sea000nmt010427.1.2.3", 67392, 6,  0, 0, 5.7735027, 0, -71.581323, -16.328037, -71.581095, -16.327541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008709", "sea000nmt010427.1.2.3", "2850_1_.1.2.3", 67584, 6,  0, 0, 5.7735027, 0, -71.581095, -16.327541, -71.580894, -16.327112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008710", "2848_1_.1.2.3", "sea000nmt010425.1.2.3", 67776, 6,  0, 0, 5.7735027, 0, -71.581704, -16.328891, -71.581524, -16.328482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008711", "sea000nmt010425.1.2.3", "2849_1_.1.2.3", 67968, 6,  0, 0, 5.7735027, 0, -71.581524, -16.328482, -71.581323, -16.328037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008712", "2847_1_.1.2.3", "sea000nmt010423.1.2.3", 68160, 6,  0, 0, 5.7735027, 0, -71.582197, -16.329982, -71.581897, -16.329321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008713", "sea000nmt010423.1.2.3", "2848_1_.1.2.3", 68352, 6,  0, 0, 5.7735027, 0, -71.581897, -16.329321, -71.581704, -16.328891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008714", "sea000nmt010420.1.2.3", "sea000nmt010421.1.2.3", 68544, 6,  0, 0, 5.7735027, 0, -71.58297, -16.330995, -71.582512, -16.330676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008715", "sea000nmt010421.1.2.3", "2847_1_.1.2.3", 68736, 6,  0, 0, 5.7735027, 0, -71.582512, -16.330676, -71.582197, -16.329982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008716", "sea000nmt010436.1.2.3", "sea000nmt010440.1.2.3", 68928, 6,  0, 0, 5.7735027, 0, -71.583543, -16.331616, -71.583772, -16.331934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008717", "sea000nmt010440.1.2.3", "sea000nmt010441.1.2.3", 69120, 6,  0, 0, 5.7735027, 0, -71.583772, -16.331934, -71.583935, -16.33239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008718", "sea000nmt010441.1.2.3", "sea000nmt010442.1.2.3", 69312, 6,  0, 0, 5.7735027, 0, -71.583935, -16.33239, -71.584453, -16.332105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008719", "sea000nmt010442.1.2.3", "2606_1_.1.2.3", 69504, 6,  0, 0, 5.7735027, 0, -71.584453, -16.332105, -71.584869, -16.331873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008720", "sea000nmt010436.1.2.3", "sea000nmt010437.1.2.3", 69696, 6,  0, 0, 5.7735027, 0, -71.583543, -16.331616, -71.58393, -16.331405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008721", "sea000nmt010437.1.2.3", "sea000nmt010438.1.2.3", 69888, 6,  0, 0, 5.7735027, 0, -71.58393, -16.331405, -71.584425, -16.331133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008722", "sea000nmt010438.1.2.3", "2605_1_.1.2.3", 70080, 6,  0, 0, 5.7735027, 0, -71.584425, -16.331133, -71.584878, -16.330893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt008723", "sea000nmt010420.1.2.3", "sea000nmt010435.1.2.3", 70272, 6,  0, 0, 5.7735027, 0, -71.58297, -16.330995, -71.5832, -16.33122, 16711680, 1, 0, 0, 0, 0, 16, 1
